loss,conv2d_63_loss,conv2d_95_loss,conv2d_127_loss,val_loss,val_conv2d_63_loss,val_conv2d_95_loss,val_conv2d_127_loss
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0765","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0765","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
"0,0766","0,0299","0,0251","0,0216","0,127","0,042","0,042","0,042"
